anime_id,genre_id
5249,3
5250,8
5251,3
5252,8
5253,3
5254,1
5255,8
5256,8
5257,8
5258,8
5259,8
5260,8
5261,8
5262,2
5263,9
5264,7
5265,3
5266,8
5267,9
5268,8
5269,8
5270,8
5271,8
5272,7
5273,9
5274,8
5275,8
5276,3
5277,7
5278,8
5279,8
5280,8
5281,8
5282,8
5283,3
5284,3
5285,9
5286,8
5287,8
5288,8
5289,0
5290,0
5291,4
5292,0
5293,0
5294,8
5295,8
5296,0
5297,8
5298,8
5299,8
5300,8
5301,8
5302,8
5303,8
5304,8
5305,8
5306,0
5307,8
5308,8
5309,8
5310,3
5311,8
5312,8
5313,8
5314,8
5315,8
5316,8
5317,8
5318,1
5319,8
5320,8
5321,8
5322,8
5323,8
5324,8
5325,8
5326,8
5327,8
5328,8
5329,8
5330,8
5331,8
5332,8
5333,8
5334,8
5335,8
5336,8
5337,8
5338,8
5339,8
5340,8
5341,8
5342,8
5343,8
5344,0
5345,8
5346,9
5347,0
5348,8
5349,3
5350,3
5351,9
5352,9
5353,8
5354,9
5355,9
5356,8
5357,4
5358,8
5359,8
5360,3
5361,8
5362,8
5363,8
5364,8
5365,0
5366,4
5367,4
5368,0
5369,8
5370,8
5371,8
5372,8
5373,8
5374,8
5375,10
5376,8
5377,9
5378,8
5379,8
5380,0
5381,8
5382,8
5383,8
5384,3
5385,8
5386,8
5387,9
5388,8
5389,8
5390,8
5391,8
5392,0
5393,9
5394,8
5395,8
5396,8
5397,8
5398,8
5399,8
5400,9
5401,2
5402,9
5403,4
5404,8
5405,9
5406,8
5407,4
5408,9
5409,9
5410,9
5411,9
5412,9
5413,8
5414,4
5415,9
5416,10
5417,2
5418,3
5419,1
5420,8
5421,10
5422,4
5423,8
5424,3
5425,8
5426,8
5427,8
5428,8
5429,8
5430,0
5431,8
5432,7
5433,0
5434,8
5435,9
5436,19
5437,8
5438,9
5439,9
5440,8
5441,8
5442,9
5443,9
5444,8
5445,20
5446,8
5447,8
5448,8
5449,8
5450,8
5451,8
5452,8
5453,8
5454,8
5455,8
5456,13
5457,8
5458,8
5459,8
5460,9
5461,10
5462,8
5463,8
5464,8
5465,8
5466,8
5467,8
5468,8
5469,8
5470,8
5471,8
5472,8
5473,8
5474,8
5475,8
5476,8
5477,3
5478,8
5479,8
5480,8
5481,8
5482,8
5483,8
5484,8
5485,8
5486,8
5487,9
5488,8
5489,8
5490,8
5491,8
5492,8
5493,8
5494,8
5495,8
5496,8
5497,8
5498,8
5499,8
5500,8
5501,8
5502,10
5503,8
5504,8
5505,8
5506,8
5507,8
5508,9
5509,8
5510,8
5511,8
5512,3
5513,8
5514,8
5515,8
5516,9
5517,8
5518,0
5519,8
5520,0
5521,8
5522,8
5523,8
5524,8
5525,8
5526,8
5527,0
5528,0
5529,9
5530,8
5531,8
5532,8
5533,9
5534,4
5535,8
5536,9
5537,8
5538,8
5539,0
5540,8
5541,8
5542,8
5543,8
5544,8
5545,0
5546,8
5547,0
5548,8
5549,8
5550,8
5551,0
5552,1
5553,8
5554,8
5555,8
5556,8
5557,8
5558,15
5559,0
5560,9
5561,8
5562,0
5563,8
5564,8
5565,8
5566,8
5567,8
5568,8
5569,8
5570,8
5571,8
5572,8
5573,8
5574,8
5575,3
5576,3
5577,8
5578,3
5579,8
5580,9
5581,8
5582,9
5583,0
5584,8
5585,8
5586,8
5587,8
5588,3
5589,8
5590,8
5591,8
5592,8
5593,9
5594,20
5595,8
5596,8
5597,8
5598,8
5599,8
5600,8
5601,8
5602,8
5603,8
5604,0
5605,8
5606,8
5607,8
5608,8
5609,8
5610,8
5611,8
5612,8
5613,8
5614,0
5615,8
5616,9
5617,8
5618,8
5619,0
5620,8
5621,8
5622,3
5623,0
5624,9
5625,0
5626,0
5627,10
5628,17
5629,8
5630,8
5631,12
5632,8
5633,0
5634,0
5635,9
5636,5
5637,8
5638,8
5639,8
5640,8
5641,8
5642,8
5643,8
5644,8
5645,8
5646,8
5647,9
5648,8
5649,8
5650,0
5651,9
5652,0
5653,8
5654,20
5655,8
5656,8
5657,9
5658,8
5659,8
5660,8
5661,8
5662,0
5663,8
5664,8
5665,8
5666,0
5667,4
5668,8
5669,20
5670,0
5671,8
5672,8
5673,8
5674,8
5675,8
5676,7
5677,8
5678,4
5679,8
5680,7
5681,8
5682,3
5683,8
5684,8
5685,8
5686,8
5687,8
5688,8
5689,3
5690,8
5691,8
5692,15
5693,8
5694,8
5695,8
5696,8
5697,8
5698,8
5699,8
5700,0
5701,8
5702,9
5703,9
5704,8
5705,8
5706,8
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,8
5714,8
5715,8
5716,8
5717,8
5718,9
5719,8
5720,8
5721,8
5722,8
5723,8
5724,8
5725,0
5726,9
5727,0
5728,8
5729,8
5730,8
5731,9
5732,8
5733,0
5734,8
5735,8
5736,8
5737,8
5738,3
5739,8
5740,8
5741,8
5742,8
5743,9
5744,8
5745,8
5746,8
5747,8
5748,8
5749,12
5750,8
5751,8
5752,8
5753,8
5754,8
5755,8
5756,8
5757,8
5758,8
5759,8
5760,8
5761,8
5762,8
5763,0
5764,8
5765,9
5766,0
5767,8
5768,8
5769,0
5770,8
5771,0
5772,8
5773,4
5774,8
5775,8
5776,8
5777,8
5778,8
5779,8
5780,8
5781,8
5782,8
5783,8
5784,16
5785,8
5786,0
5787,9
5788,8
5789,8
5790,8
5791,8
5792,8
5793,8
5794,4
5795,8
5796,0
5797,8
5798,8
5799,8
5800,9
5801,0
5802,8
5803,8
5804,8
5805,8
5806,8
5807,4
5808,8
5809,8
5810,8
5811,8
5812,8
5813,8
5814,8
5815,0
5816,7
5817,9
5818,8
5819,9
5820,8
5821,8
5822,8
5823,9
5824,8
5825,18
5826,8
5827,8
5828,9
5829,8
5830,1
5831,9
5832,10
5833,8
5834,8
5835,8
5836,8
5837,8
5838,8
5839,8
5840,4
5841,8
5842,8
5843,8
5844,9
5845,9
5846,17
5847,0
5848,8
5849,8
5850,0
5851,0
5852,9
5853,8
5854,20
5855,8
5856,8
5857,0
5858,8
5859,8
5860,8
5861,9
5862,8
5863,9
5864,8
5865,8
5866,8
5867,0
5868,8
5869,8
5870,9
5871,0
5872,9
5873,1
5874,8
5875,3
5876,0
5877,8
5878,7
5879,8
5880,8
5881,9
5882,8
5883,8
5884,8
5885,5
5886,8
5887,8
5888,8
5889,9
5890,8
5891,8
5892,8
5893,8
5894,8
5895,8
5896,3
5897,8
5898,15
5899,0
5900,8
5901,8
5902,8
5903,8
5904,9
5905,9
5906,9
5907,8
5908,8
5909,8
5910,8
5911,8
5912,15
5913,9
5914,9
5915,8
5916,8
5917,8
5918,8
5919,8
5920,8
5921,8
5922,8
5923,8
5924,8
5925,8
5926,9
5927,9
5928,8
5929,8
5930,8
5931,8
5932,8
5933,8
5934,8
5935,8
5936,8
5937,8
5938,9
5939,8
5940,8
5941,8
5942,8
5943,9
5944,8
5945,8
5946,8
5947,8
5948,8
5949,8
5950,8
5951,8
5952,8
5953,8
5954,8
5955,0
5956,8
5957,3
5958,0
5959,9
5960,8
5961,8
5962,19
5963,8
5964,4
5965,9
5966,4
5967,8
5968,17
5969,8
5970,8
5971,0
5972,8
5973,8
5974,3
5975,8
5976,9
5977,8
5978,8
5979,8
5980,8
5981,9
5982,8
5983,9
5984,8
5985,8
5986,8
5987,8
5988,8
5989,0
5990,8
5991,8
5992,3
5993,15
5994,0
5995,8
5996,0
5997,8
5998,8
5999,4
6000,15
6001,3
6002,8
6003,8
6004,8
6005,0
6006,8
6007,8
6008,8
6009,8
6010,8
6011,8
6012,0
6013,8
6014,3
6015,9
6016,1
6017,9
6018,0
6019,4
6020,8
6021,8
6022,8
6023,8
6024,8
6025,8
6026,0
6027,8
6028,8
6029,8
6030,8
6031,8
6032,8
6033,8
6034,8
6035,8
6036,0
6037,8
6038,8
6039,0
6040,7
6041,9
6042,9
6043,16
6044,0
6045,5
6046,0
6047,8
6048,8
6049,8
6050,8
6051,8
6052,9
6053,9
6054,9
6055,8
6056,8
6057,8
6058,9
6059,9
6060,3
6061,8
6062,8
6063,8
6064,8
6065,8
6066,8
6067,8
6068,8
6069,3
6070,10
6071,0
6072,8
6073,0
6074,0
6075,17
6076,0
6077,9
6078,8
6079,8
6080,8
6081,8
6082,8
6083,8
6084,8
6085,0
6086,8
6087,8
6088,8
6089,8
6090,8
6091,8
6092,8
6093,3
6094,0
6095,8
6096,9
6097,9
6098,8
6099,0
6100,8
6101,8
6102,8
6103,8
6104,3
6105,8
6106,8
6107,8
6108,8
6109,8
6110,8
6111,8
6112,8
6113,9
6114,8
6115,8
6116,8
6117,9
6118,3
6119,0
6120,9
6121,8
6122,8
6123,3
6124,11
6125,8
6126,9
6127,8
6128,8
6129,8
6130,8
6131,0
6132,8
6133,9
6134,8
6135,8
6136,8
6137,9
6138,0
6139,8
6140,8
6141,9
6142,8
6143,8
6144,20
6145,8
6146,0
6147,0
6148,8
6149,0
6150,8
6151,0
6152,8
6153,8
6154,8
6155,8
6156,0
6157,8
6158,9
6159,8
6160,8
6161,3
6162,8
6163,8
6164,8
6165,20
6166,8
6167,3
6168,0
6169,8
6170,8
6171,9
6172,4
6173,8
6174,8
6175,1
6176,9
6177,3
6178,8
6179,0
6180,4
6181,8
6182,9
6183,8
6184,1
6185,20
6186,16
6187,0
6188,8
6189,8
6190,8
6191,8
6192,20
6193,8
6194,8
6195,8
6196,0
6197,8
6198,0
6199,8
6200,0
6201,8
6202,8
6203,9
6204,9
6205,8
6206,9
6207,0
6208,8
6209,8
6210,8
6211,8
6212,9
6213,8
6214,4
6215,8
6216,8
6217,0
6218,8
6219,1
6220,9
6221,8
6222,8
6223,9
6224,8
6225,8
6226,8
6227,8
6228,17
6229,9
6230,8
6231,8
6232,9
6233,8
6234,8
6235,8
6236,8
6237,8
6238,8
6239,9
6240,8
6241,3
6242,9
6243,8
6244,8
6245,9
6246,8
6247,8
6248,8
6249,8
6250,8
6251,8
6252,8
6253,8
6254,8
6255,8
6256,5
6257,8
6258,9
6259,8
6260,8
6261,0
6262,0
6263,9
6264,8
6265,8
6266,0
6267,0
6268,8
6269,8
6270,8
6271,8
6272,8
6273,8
6274,0
6275,8
6276,8
6277,0
6278,8
6279,8
6280,0
6281,8
6282,8
6283,3
6284,8
6285,9
6286,8
6287,8
6288,8
6289,8
6290,8
6291,0
6292,8
6293,8
6294,8
6295,9
6296,8
6297,0
6298,8
6299,8
6300,8
6301,0
6302,8
6303,1
6304,8
6305,8
6306,8
6307,8
6308,8
6309,8
6310,20
6311,8
6312,0
6313,8
6314,8
6315,8
6316,8
6317,8
6318,8
6319,0
6320,0
6321,0
6322,0
6323,0
6324,4
6325,9
6326,8
6327,15
6328,9
6329,20
6330,8
6331,8
6332,8
6333,8
6334,9
6335,8
6336,3
6337,8
6338,8
6339,8
6340,8
6341,8
6342,4
6343,8
6344,8
6345,8
6346,8
6347,0
6348,7
6349,8
6350,8
6351,6
6352,8
6353,8
6354,8
6355,8
6356,0
6357,8
6358,0
6359,8
6360,8
6361,9
6362,5
6363,8
6364,4
6365,8
6366,0
6367,17
6368,9
6369,9
6370,0
6371,8
6372,8
6373,8
6374,8
6375,8
6376,8
6377,8
6378,9
6379,8
6380,8
6381,9
6382,8
6383,17
6384,8
6385,8
6386,9
6387,8
6388,8
6389,8
6390,8
6391,8
6392,0
6393,8
6394,8
6395,8
6396,8
6397,9
6398,8
6399,9
6400,8
6401,17
6402,8
6403,8
6404,8
6405,8
6406,9
6407,8
6408,8
6409,17
6410,8
6411,8
6412,8
6413,3
6414,3
6415,8
6416,13
6417,8
6418,8
6419,9
6420,8
6421,8
6422,4
6423,9
6424,0
6425,8
6426,8
6427,8
6428,9
6429,9
6430,9
6431,9
6432,8
6433,8
6434,8
6435,8
6436,8
6437,8
6438,8
6439,8
6440,8
6441,8
6442,8
6443,2
6444,0
6445,7
6446,3
6447,9
6448,8
6449,3
6450,0
6451,8
6452,8
6453,8
6454,8
6455,8
6456,0
6457,8
6458,8
6459,3
6460,7
6461,8
6462,9
6463,0
6464,8
6465,8
6466,8
6467,8
6468,0
6469,8
6470,8
6471,16
6472,17
6473,19
6474,8
6475,0
6476,8
6477,8
6478,9
6479,8
6480,8
6481,8
6482,8
6483,8
6484,8
6485,8
6486,0
6487,10
6488,9
6489,8
6490,0
6491,8
6492,8
6493,7
6494,8
6495,8
6496,8
6497,8
6498,0
6499,8
6500,8
6501,4
6502,3
6503,8
6504,8
6505,9
6506,8
6507,0
6508,8
6509,0
6510,12
6511,8
6512,0
6513,8
6514,8
6515,16
6516,8
6517,4
6518,0
6519,8
6520,6
6521,8
6522,20
6523,8
6524,8
6525,8
6526,8
6527,8
6528,9
6529,8
6530,9
6531,8
6532,8
6533,8
6534,9
6535,8
6536,8
6537,5
6538,8
6539,8
6540,8
6541,8
6542,8
6543,8
6544,9
6545,8
6546,8
6547,4
6548,8
6549,8
6550,8
6551,12
6552,9
6553,9
6554,9
6555,8
6556,8
6557,9
6558,8
6559,0
6560,0
6561,0
6562,8
6563,8
6564,4
6565,3
6566,9
6567,8
6568,8
6569,7
6570,12
6571,16
6572,4
6573,8
6574,9
6575,8
6576,16
6577,0
6578,0
6579,8
6580,8
6581,8
6582,8
6583,9
6584,8
6585,8
6586,8
6587,0
6588,9
6589,0
6590,0
6591,20
6592,8
6593,8
6594,0
6595,8
6596,0
6597,0
6598,0
6599,12
6600,8
6601,8
6602,12
6603,8
6604,8
6605,8
6606,9
6607,8
6608,8
6609,8
6610,8
6611,8
6612,5
6613,8
6614,8
6615,0
6616,8
6617,8
6618,8
6619,8
6620,0
6621,0
6622,0
6623,9
6624,3
6625,8
6626,8
6627,8
6628,4
6629,16
6630,8
6631,8
6632,0
6633,4
6634,8
6635,0
6636,8
6637,16
6638,8
6639,8
6640,0
6641,8
6642,8
6643,4
6644,4
6645,1
6646,8
6647,8
6648,8
6649,8
6650,0
6651,0
6652,9
6653,8
6654,0
6655,0
6656,8
6657,8
6658,8
6659,0
6660,0
6661,8
6662,8
6663,8
6664,0
6665,8
6666,0
6667,12
6668,8
6669,8
6670,0
6671,0
6672,8
6673,17
6674,8
6675,8
6676,8
6677,8
6678,8
6679,8
6680,8
6681,8
6682,8
6683,9
6684,2
6685,8
6686,8
6687,8
6688,4
6689,8
6690,8
6691,8
6692,5
6693,0
6694,8
6695,8
6696,8
6697,0
6698,8
6699,8
6700,8
6701,3
6702,8
6703,0
6704,9
6705,9
6706,8
6707,0
6708,9
6709,0
6710,8
6711,0
6712,0
6713,8
6714,1
6715,8
6716,0
6717,9
6718,8
6719,8
6720,8
6721,8
6722,8
6723,8
6724,8
6725,8
6726,0
6727,9
6728,8
6729,0
6730,0
6731,0
6732,9
6733,5
6734,8
6735,8
6736,8
6737,16
6738,8
6739,12
6740,8
6741,8
6742,7
6743,10
6744,8
6745,3
6746,8
6747,8
6748,8
6749,0
6750,9
6751,8
6752,8
6753,9
6754,0
6755,15
6756,8
6757,4
6758,9
6759,8
6760,8
6761,20
6762,8
6763,8
6764,9
6765,9
6766,8
6767,8
6768,8
6769,8
6770,4
6771,7
6772,8
6773,8
6774,8
6775,8
6776,0
6777,8
6778,8
6779,8
6780,8
6781,9
6782,8
6783,0
6784,8
6785,0
6786,9
6787,8
6788,9
6789,8
6790,19
6791,8
6792,8
6793,9
6794,0
6795,8
6796,9
6797,8
6798,8
6799,0
6800,8
6801,8
6802,8
6803,8
6804,8
6805,8
6806,8
6807,9
6808,9
6809,8
6810,8
6811,8
6812,8
6813,8
6814,9
6815,8
6816,8
6817,9
6818,8
6819,8
6820,8
6821,8
6822,8
6823,0
6824,8
6825,8
6826,8
6827,4
6828,12
6829,8
6830,0
6831,8
6832,9
6833,8
6834,8
6835,9
6836,2
6837,8
6838,8
6839,8
6840,8
6841,8
6842,3
6843,8
6844,8
6845,8
6846,8
6847,8
6848,20
6849,8
6850,8
6851,8
6852,8
6853,8
6854,0
6855,8
6856,0
6857,8
6858,8
6859,8
6860,8
6861,8
6862,8
6863,8
6864,8
6865,8
6866,8
6867,8
6868,8
6869,8
6870,8
6871,8
6872,8
6873,8
6874,1
6875,8
6876,5
6877,8
6878,0
6879,0
6880,0
6881,4
6882,8
6883,8
6884,8
6885,0
6886,8
6887,9
6888,0
6889,6
6890,8
6891,8
6892,8
6893,9
6894,8
6895,8
6896,17
6897,17
6898,8
6899,0
6900,8
6901,0
6902,0
6903,8
6904,1
6905,8
6906,8
6907,8
6908,8
6909,3
6910,8
6911,0
6912,9
6913,8
6914,8
6915,3
6916,8
6917,8
6918,8
6919,8
6920,9
6921,9
6922,0
6923,8
6924,8
6925,9
6926,8
6927,8
6928,8
6929,7
6930,8
6931,8
6932,0
6933,17
6934,0
6935,9
6936,8
6937,8
6938,8
6939,9
6940,8
6941,17
6942,17
6943,9
6944,8
6945,0
6946,9
6947,15
6948,8
6949,8
6950,0
6951,8
6952,8
6953,17
6954,2
6955,8
6956,8
6957,8
6958,3
6959,8
6960,8
6961,8
6962,8
6963,8
6964,8
6965,8
6966,5
6967,9
6968,17
6969,8
6970,3
6971,9
6972,9
6973,9
6974,9
6975,9
6976,9
6977,8
6978,8
6979,9
6980,8
6981,9
6982,8
6983,8
6984,8
6985,8
6986,8
6987,8
6988,8
6989,4
6990,8
6991,8
6992,4
6993,0
6994,8
6995,4
6996,1
6997,20
6998,9
6999,9
7000,9
7001,0
7002,8
7003,8
7004,8
7005,3
7006,8
7007,8
7008,8
7009,0
7010,8
7011,9
7012,8
7013,8
7014,4
7015,4
7016,8
7017,8
7018,8
7019,8
7020,3
7021,9
7022,7
7023,3
7024,8
7025,9
7026,9
7027,3
7028,9
7029,9
7030,9
7031,9
7032,8
7033,8
7034,8
7035,8
7036,0
7037,8
7038,8
7039,8
7040,8
7041,8
7042,8
7043,0
7044,8
7045,7
7046,8
7047,8
7048,8
7049,8
7050,8
7051,8
7052,8
7053,8
7054,8
7055,8
7056,0
7057,0
7058,8
7059,9
7060,8
7061,8
7062,8
7063,8
7064,8
7065,8
7066,8
7067,9
7068,0
7069,8
7070,0
7071,8
7072,8
7073,8
7074,8
7075,8
7076,8
7077,0
7078,8
7079,8
7080,4
7081,8
7082,8
7083,16
7084,9
7085,20
7086,20
7087,8
7088,8
7089,9
7090,8
7091,8
7092,0
7093,8
7094,8
7095,8
7096,0
7097,8
7098,0
7099,4
7100,10
7101,8
7102,8
7103,0
7104,8
7105,8
7106,4
7107,3
7108,8
7109,8
7110,2
7111,8
7112,3
7113,8
7114,0
7115,0
7116,8
7117,8
7118,8
7119,0
7120,8
7121,8
7122,0
7123,0
7124,8
7125,8
7126,8
7127,8
7128,8
7129,9
7130,0
7131,0
7132,8
7133,8
7134,8
7135,7
7136,8
7137,9
7138,20
7139,8
7140,8
7141,8
7142,4
7143,0
7144,8
7145,8
7146,9
7147,0
7148,8
7149,9
7150,9
7151,9
7152,7
7153,8
7154,8
7155,8
7156,4
7157,9
7158,9
7159,2
7160,8
7161,8
7162,0
7163,3
7164,9
7165,0
7166,6
7167,8
7168,8
7169,9
7170,8
7171,4
7172,3
7173,2
7174,8
7175,8
7176,8
7177,8
7178,9
7179,8
7180,8
7181,20
7182,8
7183,9
7184,8
7185,8
7186,16
7187,4
7188,8
7189,9
7190,17
7191,8
7192,8
7193,8
7194,8
7195,8
7196,7
7197,8
7198,8
7199,8
7200,9
7201,8
7202,9
7203,0
7204,9
7205,8
7206,8
7207,8
7208,8
7209,8
7210,8
7211,8
7212,8
7213,9
7214,0
7215,0
7216,0
7217,8
7218,8
7219,9
7220,1
7221,8
7222,19
7223,8
7224,9
7225,0
7226,0
7227,9
7228,0
7229,3
7230,8
7231,0
7232,9
7233,8
7234,9
7235,8
7236,8
7237,8
7238,8
7239,8
7240,0
7241,8
7242,8
7243,0
7244,19
7245,0
7246,8
7247,8
7248,8
7249,9
7250,0
7251,7
7252,8
7253,8
7254,8
7255,8
7256,8
7257,8
7258,8
7259,8
7260,9
7261,8
7262,0
7263,7
7264,8
7265,10
7266,8
7267,10
7268,8
7269,8
7270,0
7271,0
7272,9
7273,8
7274,9
7275,0
7276,8
7277,8
7278,3
7279,8
7280,9
7281,9
7282,9
7283,8
7284,8
7285,9
7286,9
7287,8
7288,8
7289,8
7290,8
7291,8
7292,7
7293,9
7294,9
7295,8
7296,8
7297,8
7298,8
7299,0
7300,8
7301,8
7302,9
7303,8
7304,7
7305,8
7306,8
7307,8
7308,8
7309,8
7310,8
7311,8
7312,0
7313,0
7314,8
7315,8
7316,8
7317,8
7318,0
7319,9
7320,7
7321,8
7322,8
7323,8
7324,8
7325,0
7326,9
7327,8
7328,8
7329,8
7330,8
7331,8
7332,8
7333,8
7334,8
7335,8
7336,8
7337,8
7338,8
7339,8
7340,8
7341,17
7342,8
7343,4
7344,0
7345,8
7346,3
7347,0
7348,8
7349,8
7350,8
7351,8
7352,0
7353,8
7354,0
7355,8
7356,6
7357,4
7358,8
7359,9
7360,8
7361,8
7362,17
7363,8
7364,0
7365,8
7366,0
7367,8
7368,3
7369,9
7370,8
7371,8
7372,8
7373,8
7374,4
7375,7
7376,8
7377,0
7378,9
7379,8
7380,8
7381,8
7382,8
7383,8
7384,8
7385,8
7386,8
7387,8
7388,8
7389,8
7390,9
7391,8
7392,8
7393,8
7394,8
7395,9
7396,9
7397,0
7398,8
7399,8
7400,8
7401,8
7402,8
7403,8
7404,8
7405,8
7406,8
7407,10
7408,8
7409,8
7410,8
7411,17
7412,0
7413,8
7414,9
7415,8
7416,9
7417,8
7418,8
7419,8
7420,8
7421,8
7422,8
7423,8
7424,3
7425,8
7426,8
7427,8
7428,0
7429,8
7430,8
7431,8
7432,0
7433,8
7434,3
7435,0
7436,8
7437,4
7438,8
7439,12
7440,8
7441,8
7442,8
7443,0
7444,8
7445,0
7446,8
7447,8
7448,8
7449,8
7450,8
7451,8
7452,8
7453,8
7454,16
7455,16
7456,9
7457,8
7458,8
7459,9
7460,8
7461,0
7462,8
7463,8
7464,20
7465,20
7466,8
7467,8
7468,8
7469,8
7470,1
7471,1
7472,0
7473,3
7474,0
7475,8
7476,8
7477,9
7478,2
7479,8
7480,8
7481,9
7482,8
7483,8
7484,8
7485,8
7486,9
7487,9
7488,8
7489,9
7490,8
7491,8
7492,8
7493,8
7494,8
7495,6
7496,8
7497,4
7498,8
7499,0
7500,1
7501,8
7502,0
7503,8
7504,8
7505,0
7506,8
7507,8
7508,8
7509,8
7510,0
7511,0
7512,0
7513,8
7514,8
7515,8
7516,3
7517,8
7518,8
7519,0
7520,8
7521,8
7522,8
7523,8
7524,8
7525,8
7526,8
7527,10
7528,0
7529,9
7530,12
7531,0
7532,8
7533,9
7534,9
7535,8
7536,8
7537,12
7538,9
7539,8
7540,9
7541,8
7542,8
7543,8
7544,8
7545,9
7546,8
7547,8
7548,8
7549,8
7550,8
7551,8
7552,8
7553,8
7554,8
7555,8
7556,9
7557,8
7558,8
7559,9
7560,8
7561,3
7562,3
7563,8
7564,12
7565,12
7566,12
7567,17
7568,8
7569,0
7570,8
7571,4
7572,9
7573,8
7574,8
7575,8
7576,8
7577,8
7578,8
7579,8
7580,8
7581,8
7582,8
7583,0
7584,2
7585,8
7586,9
7587,8
7588,8
7589,8
7590,9
7591,8
7592,8
7593,8
7594,8
7595,4
7596,8
7597,8
7598,0
7599,8
7600,8
7601,12
7602,9
7603,0
7604,8
7605,0
7606,8
7607,0
7608,8
7609,8
7610,8
7611,8
7612,8
7613,8
7614,8
7615,8
7616,8
7617,0
7618,8
7619,8
7620,8
7621,8
7622,8
7623,8
7624,8
7625,8
7626,8
7627,0
7628,8
7629,0
7630,8
7631,8
7632,8
7633,10
7634,8
7635,8
7636,4
7637,9
7638,8
7639,8
7640,8
7641,8
7642,8
7643,8
7644,8
7645,8
7646,8
7647,8
7648,8
7649,7
7650,8
7651,8
7652,8
7653,8
7654,8
7655,4
7656,8
7657,8
7658,0
7659,8
7660,8
7661,8
7662,8
7663,8
7664,8
7665,8
7666,17
7667,8
7668,8
7669,8
7670,8
7671,8
7672,8
7673,8
7674,8
7675,8
7676,8
7677,0
7678,8
7679,8
7680,8
7681,17
7682,8
7683,9
7684,8
7685,8
7686,0
7687,8
7688,8
7689,8
7690,8
7691,8
7692,8
7693,8
7694,8
7695,0
7696,0
7697,9
7698,8
7699,8
7700,8
7701,8
7702,0
7703,8
7704,8
7705,8
7706,0
7707,8
7708,8
7709,8
7710,8
7711,4
7712,8
7713,8
7714,9
7715,4
7716,3
7717,20
7718,8
7719,8
7720,8
7721,9
7722,9
7723,8
7724,2
7725,7
7726,6
7727,7
7728,12
7729,12
7730,8
7731,8
7732,10
7733,9
7734,8
7735,8
7736,0
7737,9
7738,8
7739,8
7740,9
7741,0
7742,8
7743,8
7744,8
7745,8
7746,8
7747,9
7748,8
7749,8
7750,8
7751,1
7752,8
7753,8
7754,0
7755,9
7756,0
7757,8
7758,7
7759,8
7760,7
7761,8
7762,8
7763,8
7764,8
7765,8
7766,8
7767,8
7768,8
7769,8
7770,7
7771,7
7772,7
7773,8
7774,8
7775,0
7776,8
7777,8
7778,8
7779,7
7780,8
7781,8
7782,8
7783,0
7784,8
7785,8
7786,8
7787,0
7788,8
7789,12
7790,8
7791,7
7792,7
7793,7
7794,7
7795,9
7796,8
7797,9
7798,8
7799,0
7800,9
7801,9
7802,8
7803,8
7804,9
7805,8
7806,8
7807,0
7808,9
7809,8
7810,12
